Started receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/static_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/dynamic_telemetry_pkts.txt
ExitingStarted receiving pkts, output file is:../testing/results/pkts_output/sINT_telemetry_pkts.txt
Exiting
